LOCATION,Country,TIME,GDP (PPP),Basic research,Applied research,Experimental development,Medical and health sciences
ARG,Argentina,2007,8.8301817E11,907936.4116700001,1323035.93475,865541.0337700001,473852.76361
ARG,Argentina,2008,8.8301817E11,942861.57084,1485500.18897,933590.46695,446340.44878999994
ARG,Argentina,2009,8.8301817E11,1078710.50598,1337553.82238,456892.52638999996,256359.46831
ARG,Argentina,2010,8.8301817E11,1294154.22495,1390478.66597,423364.10365999996,255025.2106
ARG,Argentina,2011,8.8301817E11,1380797.53752,1645877.4373899999,343907.1525,278674.80812
ARG,Argentina,2012,8.8301817E11,1676178.08545,1836907.07089,419045.07036,292843.74294
ARG,Argentina,2013,8.8301817E11,1685000.31482,1977035.39878,385029.14458,303387.92961
ARG,Argentina,2014,8.8301817E11,1718065.76105,1953560.99182,349604.25564,315794.46346999996
AUS,Australia,2008,1.10077084E12,3840378.3991699996,7406801.422239999,7885817.67093,2901952.7771799997
AZE,Azerbaijan,2007,1.71563106E11,53906.645979999994,94927.85782,25053.16506,10655.3064
AZE,Azerbaijan,2008,1.71563106E11,53701.45292999999,97722.1639,40231.27145,12110.71968
AZE,Azerbaijan,2009,1.71563106E11,113794.13009,160937.45,47375.119510000004,16318.467030000002
AZE,Azerbaijan,2010,1.71563106E11,143753.02636,109128.53259,51009.08464,12365.74783
AZE,Azerbaijan,2011,1.71563106E11,166505.62941,94166.70881,43551.246119999996,22977.64145
AZE,Azerbaijan,2013,1.71563106E11,173729.03154,75656.19115,11208.32462,21856.232999999997
AZE,Azerbaijan,2014,1.71563106E11,178485.93405,75436.63879,14517.99464,22488.658359999998
AZE,Azerbaijan,2015,1.71563106E11,196966.39927,77018.91254,19886.0307,31565.12809
BGR,Bulgaria,2007,1.3098958E11,104528.22512,202473.70809,108389.32970999999,17426.69547
BGR,Bulgaria,2008,1.3098958E11,116786.50992000001,249809.27236,114242.54015999999,21483.55906
BGR,Bulgaria,2009,1.3098958E11,136525.4505,287020.77242,97955.20167000001,76884.84554
BGR,Bulgaria,2010,1.3098958E11,101519.12782000001,445985.61253000004,76471.97104,237931.70963000003
BGR,Bulgaria,2011,1.3098958E11,108318.15615,444241.51568,60166.29327,266554.03826
BGR,Bulgaria,2012,1.3098958E11,95649.04121,529901.20203,90624.60502999999,312733.26335
BGR,Bulgaria,2013,1.3098958E11,95766.66069,566712.01655,105388.51428999999,332842.24494
BGR,Bulgaria,2014,1.3098958E11,114013.12764,717226.9769,168301.44193,361599.35325
BHR,Bahrain,2014,6.4160059E10,15780.687240000001,19041.63812,14464.422680000001,4324.5488
BIH,Bosnia and Herzegovina,2015,4.1349562E10,18558.35564,48230.86118,16527.07704,2218.19365
BOL,Bolivia,2009,7.4577748E10,60580.937679999995,20155.9629,5271.9550899999995,917.4422900000001
CRI,Costa Rica,2008,7.4976674E10,11600.06068,117249.84413,10529.28585,9744.05097
CRI,Costa Rica,2009,7.4976674E10,17025.945490000002,112839.6559,19529.761000000002,12491.0846
CRI,Costa Rica,2012,7.4976674E10,12293.93918,69724.76085,37976.676139999996,12490.507109999999
CRI,Costa Rica,2013,7.4976674E10,17841.66254,78113.98253,25848.277009999998,17040.231219999998
CRI,Costa Rica,2014,7.4976674E10,12220.752059999999,65493.276529999996,51059.234019999996,21238.48101
CYP,Cyprus,2007,2.67348603E10,19718.70133,61039.07599,20019.34392,5420.19745
CYP,Cyprus,2008,2.67348603E10,20140.72451,65463.840520000005,20136.40061,5736.37352
CYP,Cyprus,2009,2.67348603E10,27650.877819999998,72338.23108,21829.17683,4640.03954
CYP,Cyprus,2010,2.67348603E10,28548.591419999997,73834.83376000001,20960.34119,4754.99821
CYP,Cyprus,2011,2.67348603E10,29658.388089999997,77197.69239,20370.10236,5306.16046
CYP,Cyprus,2012,2.67348603E10,26159.75499,73086.31779,18631.98168,5100.09825
CYP,Cyprus,2013,2.67348603E10,25389.80005,76440.26353,20246.30858,4467.78931
CYP,Cyprus,2014,2.67348603E10,25656.10746,76289.34676,22450.57328,5594.52251
CZE,Czech Republic,2007,3.56145431E11,1131225.9261100001,966710.66621,1404533.5059200001,301353.80728
CZE,Czech Republic,2008,3.56145431E11,1170385.9956,1031156.13579,1382061.05134,312061.04487
CZE,Czech Republic,2009,3.56145431E11,1241998.45144,977094.4273,1515726.77345,366786.33596
CZE,Czech Republic,2010,3.56145431E11,1162152.64992,1301037.5024299999,1418591.4339100001,348630.93426
CZE,Czech Republic,2011,3.56145431E11,1352570.81048,1698331.1359299999,1651381.21609,374564.76266
CZE,Czech Republic,2012,3.56145431E11,1633267.6803700002,1973697.4043400001,1834600.9335900003,440369.2699
CZE,Czech Republic,2013,3.56145431E11,2005067.27677,1977720.75099,2112018.77291,478693.72481000004
CZE,Czech Republic,2014,3.56145431E11,2082926.0105400002,2352452.85023,2289593.1502799997,541798.2089600001
ECU,Ecuador,2007,1.85242698E11,34483.06151,108178.95580999998,14096.11636,10950.70197
ECU,Ecuador,2008,1.85242698E11,91814.37132,177368.67186,24414.276009999998,26292.29724
ECU,Ecuador,2009,1.85242698E11,22690.4926,257354.31378000003,24805.99504,14891.15907
ECU,Ecuador,2010,1.85242698E11,26620.76306,258975.53098,26536.385169999998,11375.632529999999
ECU,Ecuador,2011,1.85242698E11,35081.693439999995,160637.14031,18763.59774,7516.7482
ECU,Ecuador,2012,1.85242698E11,54534.90987,135327.01729000002,40433.70895,11535.591629999999
ECU,Ecuador,2013,1.85242698E11,61302.74959,221004.97246,52228.510839999995,25581.27064
ECU,Ecuador,2014,1.85242698E11,90835.30267,287923.15508,85991.04131,37791.74272
EST,Estonia,2007,3.8107537E10,80397.58521,71028.67745,163192.20484000002,15030.837130000002
EST,Estonia,2008,3.8107537E10,101674.14297999999,84178.66087,195831.61332,31739.91616
EST,Estonia,2009,3.8107537E10,104248.91333,98837.33313,179099.10259000002,31559.483819999998
EST,Estonia,2010,3.8107537E10,123842.55863,95549.43862,235974.24625999999,39910.084930000005
EST,Estonia,2011,3.8107537E10,144053.9484,121870.60203,485535.57467,42025.01955
EST,Estonia,2012,3.8107537E10,155422.66482,158512.50233,416677.06208,50991.91461
EST,Estonia,2013,3.8107537E10,169293.34498,200146.75679,255224.61836,56139.26185
EST,Estonia,2014,3.8107537E10,165266.16501,142309.46873,237424.4708,55665.90195
ETH,Ethiopia,2010,1.61899889E11,44020.20718,96799.71109,47300.62556,34522.662260000005
GBR,United Kingdom,2012,2.72245483E12,6456500.11259,1.7598776570120003E7,1.443487630303E7,3082803.855
GRC,Greece,2011,2.8544693E11,578410.5457,800024.6787899999,572254.8702,400505.9152
GTM,Guatemala,2007,1.26206878E11,8673.27887,42141.54197,7018.07297,12314.73182
GTM,Guatemala,2008,1.26206878E11,8234.76339,41204.65875,7031.93278,12120.8315
GTM,Guatemala,2009,1.26206878E11,2881.2093800000002,43788.38009,4441.86446,19057.99956
GTM,Guatemala,2010,1.26206878E11,3553.8985399999997,36694.72479,1618.03511,15602.481409999999
GTM,Guatemala,2011,1.26206878E11,4109.12688,40870.64456,4274.59508,16932.912119999997
GTM,Guatemala,2012,1.26206878E11,3098.84843,43818.804110000005,1060.13236,16200.99705
HRV,Croatia,2007,9.4641693E10,228248.18576999998,213057.47459,218379.39041,49163.13498
HRV,Croatia,2008,9.4641693E10,274505.91383000003,317140.83986,202173.73465,130409.67684000001
HRV,Croatia,2009,9.4641693E10,290382.95665,229292.80511999998,208379.80838,81966.40898
HRV,Croatia,2010,9.4641693E10,228704.77141999998,230307.05907,172825.15128,45893.19101
HRV,Croatia,2011,9.4641693E10,239564.06011999998,246165.29181999998,181076.05998,89928.85771
HRV,Croatia,2012,9.4641693E10,247723.02264,244125.16851999998,185572.63767999999,109027.28833
HRV,Croatia,2013,9.4641693E10,249789.26599,255292.5383,247465.2764,120630.48585
HRV,Croatia,2014,9.4641693E10,257629.51442,254727.06415999998,224359.23427,140391.47904
HUN,Hungary,2007,2.6042273E11,407416.18682,680660.25895,702406.38367,155685.09094000002
HUN,Hungary,2008,2.6042273E11,448097.71326000005,717011.9114600001,827633.34369,150823.60565
HUN,Hungary,2009,2.6042273E11,522716.83092,813270.67192,968202.2971200001,159102.28826
HUN,Hungary,2010,2.6042273E11,537837.3581600001,778949.81745,1099003.09253,182683.33722000002
HUN,Hungary,2011,2.6042273E11,566689.94574,908887.3524,1188203.25468,201411.68591
HUN,Hungary,2012,2.6042273E11,570380.05149,1021737.0926,1258918.62619,244770.07538000002
HUN,Hungary,2013,2.6042273E11,655619.02873,1032270.67876,1633369.11046,243828.2701
HUN,Hungary,2014,2.6042273E11,634554.09791,1002655.1977700001,1747912.2102299999,206010.39402
IRQ,Iraq,2007,5.6072975E11,9322.947320000001,111567.01049000002,12675.98588,2216.83908
IRQ,Iraq,2008,5.6072975E11,13420.954,88154.431,4316.9865,1329.4751800000001
IRQ,Iraq,2009,5.6072975E11,19423.73686,112219.07327000001,20706.84767,6535.4200200000005
IRQ,Iraq,2010,5.6072975E11,17244.60756,97008.30874,13550.179219999998,8112.60512
IRQ,Iraq,2011,5.6072975E11,18810.45552,99184.68985,16518.19745,8597.90376
IRQ,Iraq,2014,5.6072975E11,52137.38423,140296.11842,13805.318630000002,56508.31291
IRQ,Iraq,2015,5.6072975E11,131175.57199,72101.83399,5360.04381,126936.0004
ISL,Iceland,2009,1.57855775E10,58034.64023,123162.64055999999,165521.70341,16761.91072
KAZ,Kazakhstan,2011,4.39390503E11,99875.64199999999,277414.32177,163451.23862000002,28268.4327
KAZ,Kazakhstan,2013,4.39390503E11,204717.40863,375411.06272,113698.26830999998,38818.29477
KAZ,Kazakhstan,2014,4.39390503E11,165223.12912,415689.25396999996,137414.73192,30261.729030000002
KAZ,Kazakhstan,2015,4.39390503E11,170222.95856,397206.24829,177383.82664,29397.92666
KEN,Kenya,2010,1.42239908E11,453152.02143,194198.96658,140838.55953,216530.58177
KHM,Cambodia,2015,5.4373396E10,8707.06932,42566.48418,13014.59453,12432.61252
KOR,South Korea,2007,1.75373248E12,6386199.59086,8063862.29026,2.619020989224E7,3646269.5318400003
KOR,South Korea,2008,1.75373248E12,7047173.89875,8621248.83842,2.823799005385E7,4491880.90775
KOR,South Korea,2009,1.75373248E12,8304338.33032,9183611.74325,2.849930225138E7,4861370.17175
KOR,South Korea,2010,1.75373248E12,9506675.90848,1.0400885167030001E7,3.226521754572E7,5648744.58823
KOR,South Korea,2011,1.75373248E12,1.05468779754E7,1.183794495242E7,3.599483122186E7,6345400.83933
KOR,South Korea,2012,1.75373248E12,1.187678411652E7,1.236730609608E7,4.061839835823E7,7317152.85646
KOR,South Korea,2013,1.75373248E12,1.22966282571E7,1.304615321502E7,4.302565785293E7,8049649.4045899995
KOR,South Korea,2014,1.75373248E12,1.291530787256E7,1.3852597694820002E7,4.644877455954E7,8648135.567610001
KOR,South Korea,2015,1.75373248E12,1.278417671094E7,1.546586994731E7,4.5967666415640004E7,3614819.2072300003
LKA,Sri Lanka,2008,2.46618391E11,53048.373869999996,67891.58468,48418.258389999995,29360.97146
LKA,Sri Lanka,2010,2.46618391E11,25181.29185,113227.7779,92619.06482999999,13122.937890000001
LKA,Sri Lanka,2013,2.46618391E11,21813.03728,125487.09795,72583.62113,20564.226169999998
LTU,Lithuania,2007,8.4057072E10,152365.12659,183305.83059,158331.1094,36352.35377
LTU,Lithuania,2008,8.4057072E10,176536.06705,203508.94054,143039.62565,48071.4922
LTU,Lithuania,2009,8.4057072E10,166489.37456,170813.02596,139367.90072,46950.11881
LTU,Lithuania,2010,8.4057072E10,164027.12979,176784.573,147663.79027,45806.67313
LTU,Lithuania,2011,8.4057072E10,238466.69561,219817.39981,167266.12713,55498.69342
LTU,Lithuania,2012,8.4057072E10,209094.96790999998,293039.58999,157013.42505,50289.8936
LTU,Lithuania,2013,8.4057072E10,231723.73546,342552.25328,176213.52795999998,74801.5172
LTU,Lithuania,2014,8.4057072E10,234022.80370999998,388256.94542,228715.7545,73957.68282999999
LVA,Latvia,2007,4.9238811E10,52416.51417,117431.48879,50976.2867,19887.84705
LVA,Latvia,2008,4.9238811E10,79606.73657000001,102845.71122000001,63536.65982000001,23734.16028
LVA,Latvia,2009,4.9238811E10,45653.139460000006,76543.26555,41553.156310000006,15308.65311
LVA,Latvia,2010,4.9238811E10,70836.81812000001,82544.21,72007.35158999999,16683.70201
LVA,Latvia,2011,4.9238811E10,83345.23342,140716.79585,59654.388929999994,31397.89144
MLT,Malta,2007,1.46816358E10,22213.73822,18418.57633,7657.121440000001,9557.33914
MLT,Malta,2008,1.46816358E10,23598.79652,18071.765219999997,9670.11776,9526.6494
MLT,Malta,2009,1.46816358E10,23611.18758,16342.690340000001,10289.12575,9118.14869
MLT,Malta,2010,1.46816358E10,31337.843189999996,18636.102759999998,13447.25454,15587.54505
MLT,Malta,2011,1.46816358E10,33709.02571,19197.11075,15473.33804,18387.21631
MLT,Malta,2012,1.46816358E10,57378.69539,18189.584619999998,16195.54386,29734.666639999996
MLT,Malta,2013,1.46816358E10,59833.17469,22119.607640000002,9759.87389,24979.45348
MLT,Malta,2014,1.46816358E10,58818.871960000004,24773.786930000002,10371.02091,21285.89851
MNG,Mongolia,2007,3.6162929E10,12310.8556,20026.64551,2476.69905,2411.70568
MNG,Mongolia,2008,3.6162929E10,24789.05639,32399.24272,1620.8958699999998,4064.6407600000002
MNG,Mongolia,2009,3.6162929E10,22333.140180000002,27284.607180000003,2476.74406,3769.6864600000004
MNG,Mongolia,2010,3.6162929E10,16052.590119999999,23425.71516,2146.925,3904.9508299999998
MNG,Mongolia,2011,3.6162929E10,15786.59261,26960.86542,2088.33419,4350.18425
MNG,Mongolia,2013,3.6162929E10,18497.49621,40751.43002,6145.52461,7239.47148
MNG,Mongolia,2014,3.6162929E10,20933.06987,46087.28781,7701.4486400000005,6629.41353
MNG,Mongolia,2015,3.6162929E10,26214.37345,17921.65373,10207.31409,4986.41784
MOZ,Mozambique,2008,3.33545185E10,2627.74982,19842.880090000002,1772.0466800000002,3746.22796
MOZ,Mozambique,2010,3.33545185E10,25181.69396,56988.81981,9852.88251,21297.38451
MOZ,Mozambique,2015,3.33545185E10,30531.10981,57340.97475,24636.274840000002,32153.696519999998
MUS,Mauritius,2012,2.53596365E10,1914.1430300000002,6203.8186,30738.5183,1714.6232300000001
MYS,Malaysia,2008,8.1743079E11,533043.26465,3259884.72824,517140.00262,94922.59521
MYS,Malaysia,2009,8.1743079E11,789510.89936,4414874.45584,218107.75203000003,208467.6304
MYS,Malaysia,2010,8.1743079E11,1078613.30077,4106798.91013,838048.56262,254932.09379
MYS,Malaysia,2011,8.1743079E11,1108977.8111100001,4288646.00832,1059021.3862,290692.94165
MYS,Malaysia,2012,8.1743079E11,2527427.34977,3702932.2091099997,1102985.05839,235421.593
MYS,Malaysia,2014,8.1743079E11,1646719.6588700002,7347712.96002,734165.5029300001,569884.16913
MYS,Malaysia,2015,8.1743079E11,2226954.9007099997,7497663.965689999,913000.50526,852212.4537899999
NAM,Namibia,2014,2.55997563E10,15826.723419999998,39592.00217,21618.539940000002,1579.11014
NGA,Nigeria,2007,1.09392056E12,497732.83397,521447.24782,358693.62745,142133.56423
NLD,Netherlands,2011,8.4000008E11,4347561.493419999,5894062.06455,4392764.9166,2543521.13771
NLD,Netherlands,2012,8.4000008E11,4218987.443109999,6578064.50204,4380646.47602,2502939.07871
NLD,Netherlands,2013,8.4000008E11,4519553.07263,7335238.1669,4128786.3112800005,2643768.53576
NLD,Netherlands,2014,8.4000008E11,4541931.36202,7648331.09348,4365734.41495,2778063.94615
OMN,Oman,2011,1.79491832E11,45469.28473,74877.84951,12898.452309999999,8200.73125
OMN,Oman,2012,1.79491832E11,156608.62107999998,91357.6493,33578.08337,3366.72675
OMN,Oman,2013,1.79491832E11,125256.17255,47089.43802,42504.921330000005,10828.08136
OMN,Oman,2014,1.79491832E11,124054.52333,207528.18228,25817.59551,9183.15914
OMN,Oman,2015,1.79491832E11,277252.92345999996,125256.93385999999,39884.13959,11256.51222
POL,Poland,2007,1.02040122E12,1053780.90967,665514.6521,1066385.5578700001,353497.89761
POL,Poland,2008,1.02040122E12,1240715.80134,726831.36807,1278441.55196,391859.27155
POL,Poland,2009,1.02040122E12,1489610.38405,733690.2956,1656521.3106,510642.44636999996
POL,Poland,2010,1.02040122E12,1705212.83659,882221.02321,1710597.31021,595900.25068
POL,Poland,2011,1.02040122E12,1722914.76077,1133880.75212,1871352.88527,733641.83002
POL,Poland,2012,1.02040122E12,2059272.85198,1178620.26269,2373163.31212,1034090.35235
POL,Poland,2013,1.02040122E12,2864433.1885,1682919.1123,3645879.7820800003,864152.57891
POL,Poland,2014,1.02040122E12,3082752.13715,1815220.2782299998,4297391.96803,969516.56118
PRI,municipality of Puerto Rico,2013,,113131.25648,117734.98859000001,317404.93919,199845.65625
PRT,Portugal,2007,3.07818136E11,563288.95037,1087213.7546,1395267.22413,272308.30513
PRT,Portugal,2008,3.07818136E11,801307.24297,1412459.0504100001,1849871.41357,437654.44518999994
PRT,Portugal,2009,3.07818136E11,946793.6031700001,1535200.14045,1941525.15322,463224.59141999995
PRT,Portugal,2010,3.07818136E11,1002122.2888600001,1564025.59609,1867434.1206200002,500752.44787
PRT,Portugal,2011,3.07818136E11,835092.5960100001,1579810.39444,1704050.6642,524682.90741
PRT,Portugal,2012,3.07818136E11,803758.84955,1487312.4787299999,1541338.09494,496668.30746000004
PRT,Portugal,2013,3.07818136E11,881554.84668,1520309.39151,1471482.47239,475799.20423000003
PRT,Portugal,2014,3.07818136E11,897705.8315,1522660.1335200001,1447284.02399,492004.80283999996
PRY,Paraguay,2008,6.1069963E10,3505.62921,17147.024019999997,1257.51568,4845.54468
PRY,Paraguay,2011,6.1069963E10,4126.91751,16891.61676,5764.93389,4248.3673
PRY,Paraguay,2012,6.1069963E10,4976.6712,29794.16609,7111.60996,5204.33474
PRY,Paraguay,2014,6.1069963E10,6582.10451,43431.097310000005,10611.82,11427.64156
PRY,Paraguay,2015,6.1069963E10,10798.88362,57708.81725,10452.55906,17693.7242
QAT,Qatar,2012,3.16398109E11,349650.33161,645597.73679,293155.47943,343046.04203
ROU,Romania,2007,4.65564795E11,670562.48587,653232.22537,137566.19976,74654.82383
ROU,Romania,2008,4.65564795E11,941887.30728,809455.53411,151732.76875,231615.77777
ROU,Romania,2009,4.65564795E11,637593.1486600001,734199.9909699999,133935.95922000002,158342.89361
ROU,Romania,2010,4.65564795E11,674360.12201,786380.89622,111760.80475999998,134326.02339000002
ROU,Romania,2012,4.65564795E11,761185.28228,759819.19562,316259.29655,179574.52284000002
ROU,Romania,2013,4.65564795E11,611611.97011,622020.32097,302276.50536999997,189237.1913
ROU,Romania,2014,4.65564795E11,558769.31317,697435.88744,327531.73121999996,165374.29004000002
SGP,Singapore,2007,4.72591204E11,1200043.4344799998,1704291.95916,4000309.61639,1151896.78771
SGP,Singapore,2008,4.72591204E11,1365817.2361700002,2035552.19303,4634861.55068,1197889.97789
SGP,Singapore,2009,4.72591204E11,1345027.58614,2156067.58676,3129845.15615,1364620.30981
SGP,Singapore,2010,4.72591204E11,1488462.49048,2370836.10165,3351540.88773,1512034.05817
SGP,Singapore,2011,4.72591204E11,1592737.76192,2749685.24248,4012747.93698,1539904.50001
SGP,Singapore,2012,4.72591204E11,1607833.6942,2670826.14488,3937643.41954,1592363.3625100001
SGP,Singapore,2013,4.72591204E11,1795641.9236299999,2911425.4391099997,4073434.74914,1587278.26397
SGP,Singapore,2014,4.72591204E11,1980841.6285700002,3228941.3131,4858387.04513,1863394.38588
SLV,El Salvador,2007,5.2808577E10,9552.06793,23962.51524,2305.67157,4241.47882
SLV,El Salvador,2008,5.2808577E10,15332.359859999999,25394.221019999997,6069.05911,5910.16547
SLV,El Salvador,2009,5.2808577E10,12544.51852,12805.862659999999,3484.58848,4991.673
SLV,El Salvador,2010,5.2808577E10,9202.61961,15042.74359,3539.46908,4528.79985
SLV,El Salvador,2011,5.2808577E10,3675.8417600000002,7709.50883,1366.24207,1192.75102
SLV,El Salvador,2012,5.2808577E10,4986.201370000001,6298.35962,1508.98199,1638.48294
SLV,El Salvador,2013,5.2808577E10,6085.22767,19878.41038,1014.20461,2413.80697
SLV,El Salvador,2014,5.2808577E10,11484.21687,26903.298919999997,3472.96539,13585.95504
SRB,Serbia,2007,1.00129341E11,196616.23034,161206.79672,121569.76294000002,14189.375380000001
SRB,Serbia,2008,1.00129341E11,246441.69495,220500.46391,154820.56142,32434.519739999996
SRB,Serbia,2009,1.00129341E11,319057.60914,277863.70466,153940.40813,37157.6673
SRB,Serbia,2010,1.00129341E11,293204.50522,186547.66678,176816.78157999998,69179.0977
SRB,Serbia,2011,1.00129341E11,285213.63118,229404.263,164937.1178,86064.74515
SRB,Serbia,2012,1.00129341E11,296664.35127,359738.09598000004,199164.8792,105208.44758
SRB,Serbia,2013,1.00129341E11,311457.63281,227038.29159,178666.30942,89288.61095
SRB,Serbia,2014,1.00129341E11,302016.87644,273065.36776,182671.25349,73936.10842
SRB,Serbia,2015,1.00129341E11,314708.52872,322684.76681999996,229084.68995,48310.59579
SVK,Slovakia,2007,1.62341126E11,235685.23845,124936.20550999999,149067.20287,49720.9273
SVK,Slovakia,2008,1.62341126E11,257646.57723000002,161280.53886,169910.49997,47109.39099
SVK,Slovakia,2009,1.62341126E11,273675.50215,142349.16911,172392.02922,45330.34523
SVK,Slovakia,2010,1.62341126E11,384456.36796,196690.85736,249668.26763000002,58961.562939999996
SVK,Slovakia,2011,1.62341126E11,452069.18546000007,227864.1488,245093.37351,73642.34697
SVK,Slovakia,2012,1.62341126E11,549105.9218100001,272092.31341999996,338717.09391999996,98120.67182
SVK,Slovakia,2013,1.62341126E11,548879.10655,296655.66153000004,399423.24937,111465.72104
SVK,Slovakia,2014,1.62341126E11,625858.99615,394441.91155,367422.38985,138481.78389000002
SVN,Slovenia,2007,6.601334E10,101263.73722000001,514486.95626999997,177167.1818,201595.94945
SVN,Slovenia,2008,6.601334E10,116789.65712999999,676270.80937,180370.7543,32327.79363
SVN,Slovenia,2009,6.601334E10,141609.13193,662344.12882,214969.21743000002,33922.09815
SVN,Slovenia,2010,6.601334E10,154435.23056,759891.318,257211.9613,36229.42581
SVN,Slovenia,2011,6.601334E10,187537.8624,913034.2804899999,332530.41011999996,36835.10425
SVN,Slovenia,2012,6.601334E10,203430.16482,912609.4071600001,413816.57336,40331.71114
SVN,Slovenia,2013,6.601334E10,215632.49101,806155.21281,563305.04481,43882.25282
SVN,Slovenia,2014,6.601334E10,275302.89453,866005.04781,384055.35118,46350.44438
TGO,Togo,2010,1.06672036E10,7337.82315,9338.62234,2836.9547199999997,1172.28643
TGO,Togo,2012,1.06672036E10,9288.66578,5161.34724,5224.89591,2020.43895
THA,Thailand,2007,1.11045784E12,268596.95175,660491.7754800001,649812.353,203627.39268
THA,Thailand,2011,1.11045784E12,776466.72955,1122804.97336,1240537.42848,429532.36886000005
THA,Thailand,2014,1.11045784E12,1120143.90393,1473239.8178700001,1830810.4496,532979.56963
THA,Thailand,2015,1.11045784E12,1021136.4496299999,2478296.93247,2965357.2751700003,648620.62148
UGA,Uganda,2007,7.2248648E10,28299.958880000002,123838.00369000001,3413.66693,36372.101039999994
UGA,Uganda,2008,7.2248648E10,36083.13461,100061.54915,8781.14484,28662.8776
UGA,Uganda,2009,7.2248648E10,58219.67084,99440.24871,11218.67259,15798.982619999999
UGA,Uganda,2010,7.2248648E10,84334.32828999999,104467.06238999999,54229.99686,44091.19554
UKR,Ukraine,2007,3.40171981E11,777614.30111,576420.32932,1496052.77416,138187.03974
UKR,Ukraine,2008,3.40171981E11,790223.34751,622905.2690600001,1521397.16415,146071.23754
UKR,Ukraine,2009,3.40171981E11,699550.82173,507102.0685,1345965.80331,133663.86347
UKR,Ukraine,2010,3.40171981E11,708612.6271800001,517835.14398,1414861.06022,138327.85348
UKR,Ukraine,2011,3.40171981E11,640825.36811,528186.0895100001,1309931.97808,141714.68578
UKR,Ukraine,2013,3.40171981E11,722910.4108899999,552296.9094199999,1470603.71889,117886.21332000001
UKR,Ukraine,2014,3.40171981E11,584844.63487,443027.75238,1212443.7538100001,134522.50160999998
UKR,Ukraine,2015,3.40171981E11,422787.99421,336914.0162,1130969.0548399999,80993.40772
UZB,Uzbekistan,2014,1.90501454E11,74203.2077,137234.41056,94460.43212,25487.37833
UZB,Uzbekistan,2015,1.90501454E11,79346.75661,137236.87975999998,125739.8051,29603.099680000003
VNM,Vietnam,2013,5.534219E11,339503.35831,1166880.90808,174173.85612,36568.30813
ZAF,South Africa,2007,7.2590865E11,1002184.71216,1667430.99395,2202648.8005,684491.76651
ZAF,South Africa,2008,7.2590865E11,1039988.2157200001,1718890.9943099997,2398235.19405,769422.0543
ZAF,South Africa,2009,7.2590865E11,1119465.99388,1667564.14177,2026674.32718,805506.0889399999
ZAF,South Africa,2010,7.2590865E11,1060026.8145899998,1761972.8537599999,1606284.59999,756778.2353899999
ZAF,South Africa,2011,7.2590865E11,1139428.43922,1966567.75268,1546177.94069,800006.15978
ZAF,South Africa,2012,7.2590865E11,1221950.7860700001,2241809.50953,1372965.4210299999,832279.74353
ZAF,South Africa,2013,7.2590865E11,1178707.91249,2343515.88051,1434495.17014,901773.74729
